order_id,item_id,quantity
1696,220,1
1696,221,1
1696,253,1
1696,278,1
1696,292,1
1696,354,2
1696,374,1
1696,405,1
1696,411,1
1696,436,1
1696,444,1
1696,458,1
1696,468,1
1696,494,1
1697,20,3
1697,33,1
1697,36,1
1697,37,1
1697,43,1
1697,56,1
1697,58,1
1697,66,1
1697,67,1
1697,102,2
1697,117,1
1697,121,1
1697,125,1
1697,137,1
1697,148,2
1697,169,1
1697,212,1
1697,225,2
1697,231,1
1697,304,1
1697,315,1
1697,328,1
1697,376,1
1697,405,1
1697,406,1
1697,411,1
1697,419,1
1697,450,3
1697,455,1
1697,478,1
1697,479,1
1697,499,1
1698,20,1
1698,36,1
1698,53,1
1698,61,1
1698,66,1
1698,125,1
1698,155,1
1698,167,1
1698,192,1
1698,250,1
1698,281,1
1698,370,1
1698,446,1
1698,462,1
1698,491,1
1698,499,1
1699,47,1
1699,58,1
1699,113,1
1699,126,1
1699,136,1
1699,139,1
1699,148,1
1699,179,1
1699,192,1
1699,225,1
1699,264,1
1699,349,1
1699,370,1
1699,406,1
1699,409,1
1699,450,1
1699,480,2
1700,11,1
1700,34,2
1700,56,1
1700,58,1
1700,80,1
1700,100,1
1700,102,1
1700,121,1
1700,125,1
1700,146,1
1700,148,1
1700,173,1
1700,179,1
1700,225,1
1700,231,1
1700,247,1
1700,249,1
1700,258,1
1700,267,1
1700,376,1
1700,405,1
1700,453,1
1700,457,1
1700,479,2
1701,11,1
1701,28,1
1701,36,2
1701,37,1
1701,58,2
1701,74,1
1701,123,1
1701,137,1
1701,148,1
1701,171,1
1701,201,1
1701,231,2
1701,253,1
1701,274,1
1701,304,1
1701,315,2
1701,353,1
1701,364,1
1701,376,2
1701,411,1
1701,415,1
1701,473,1
1701,474,1
1702,20,1
1702,36,1
1702,66,1
1702,74,1
1702,146,1
1702,148,2
1702,167,1
1702,219,1
1702,228,1
1702,342,1
1702,390,1
1702,391,1
1702,401,1
1702,440,1
1702,468,1
1702,476,1
1702,480,1
1703,4,1
1703,11,1
1703,15,1
1703,20,1
1703,36,1
1703,56,2
1703,58,1
1703,65,1
1703,69,2
1703,74,1
1703,80,1
1703,81,1
1703,91,1
1703,121,2
1703,122,1
1703,125,3
1703,126,1
1703,127,1
1703,131,1
1703,137,2
1703,138,1
1703,146,1
1703,148,2
1703,151,1
1703,154,1
1703,160,1
1703,169,1
1703,192,2
1703,195,1
1703,202,1
1703,212,2
1703,215,1
1703,219,1
1703,225,1
1703,231,1
1703,233,1
1703,235,1
1703,259,1
1703,262,1
1703,274,1
1703,281,1
1703,283,1
1703,330,1
1703,342,1
1703,345,1
1703,352,1
1703,376,1
1703,383,1
1703,384,1
1703,386,1
1703,401,1
1703,405,1
1703,411,2
1703,412,1
1703,431,1
1703,456,1
1703,457,2
1703,474,1
1703,479,1
1703,480,1
1703,494,1
1703,495,1
1704,4,1
1704,10,1
1704,56,1
1704,79,1
1704,126,1
1704,128,1
1704,195,1
1704,225,1
1704,290,1
1704,292,1
1704,354,1
1704,411,1
1704,436,1
1704,450,1
1704,457,1
1704,480,1
1705,11,1
1705,61,1
1705,80,1
1705,100,1
1705,103,1
1705,148,1
1705,251,1
1705,284,1
1705,419,1
1705,473,1
1705,474,1
1705,476,1
1705,480,1
1706,67,1
1706,121,1
1706,148,1
1706,169,1
1706,298,1
1706,401,1
1706,457,1
1706,478,1
1706,483,1
1707,11,1
1707,36,1
1707,65,1
1707,69,1
1707,102,1
1707,131,1
1707,169,1
1707,171,1
1707,292,2
1707,310,1
1707,354,1
1707,411,2
1707,480,1
1708,56,1
1708,66,1
1708,67,1
1708,126,1
1708,231,1
1708,293,1
1708,298,1
1708,405,1
1708,411,2
1708,440,1
1709,31,1
1709,33,1
1709,37,1
1709,70,1
1709,76,1
1709,106,2
1709,121,2
1709,124,1
1709,126,1
1709,149,1
1709,219,1
1709,225,1
1709,231,1
1709,242,1
1709,245,1
1709,251,1
1709,273,1
1709,292,1
1709,294,1
1709,330,1
1709,357,1
1709,360,1
1709,376,2
1709,410,1
1709,411,3
1710,34,1
1710,56,1
1710,86,1
1710,121,1
1710,125,1
1710,137,1
1710,148,2
1710,151,1
1710,164,1
1710,172,1
1710,218,1
1710,225,1
1710,253,1
1710,274,1
1710,292,1
1710,335,1
1710,353,1
1710,411,2
1710,450,3
1710,480,1
1710,485,1
1711,36,1
1711,58,1
1711,66,2
1711,151,1
1711,171,1
1711,173,1
1711,231,1
1711,254,1
1711,278,1
1711,292,2
1711,298,1
1711,315,1
1711,317,1
1711,345,1
1711,357,2
1711,378,1
1711,391,1
1711,402,1
1711,405,1
1711,444,1
1711,461,1
1712,3,1
1712,11,2
1712,20,1
1712,34,1
1712,46,1
1712,59,1
1712,67,1
1712,114,1
1712,121,1
1712,125,1
1712,139,1
1712,144,1
1712,146,1
1712,147,1
1712,148,3
1712,151,1
1712,171,1
1712,179,1
1712,192,1
1712,212,1
1712,226,1
1712,233,1
1712,237,1
1712,247,1
1712,315,1
1712,378,1
1712,380,1
1712,384,1
1712,397,1
1712,411,3
1712,445,1
1712,471,1
1712,482,1
1712,499,1
1713,33,1
1713,39,1
1713,61,2
1713,66,2
1713,100,1
1713,125,1
1713,148,1
1713,167,1
1713,169,1
1713,173,1
1713,202,1
1713,206,1
1713,228,1
1713,247,1
1713,249,1
1713,274,1
1713,292,1
1713,314,1
1713,315,1
1713,382,1
1713,402,1
1713,411,1
1713,416,1
1713,474,1
1713,478,1
1714,11,1
1714,20,1
1714,33,1
1714,46,1
1714,48,1
1714,66,1
1714,69,1
1714,114,1
1714,119,1
1714,125,1
1714,126,1
1714,139,1
1714,148,1
1714,179,1
1714,188,1
1714,192,1
1714,266,1
1714,292,1
1714,293,1
1714,360,1
1714,390,1
1714,403,1
1714,405,2
1714,411,2
1714,457,1
1714,471,1
1714,473,1
1714,480,3
1714,495,1
1714,496,1
1715,56,1
1715,61,1
1715,67,1
1715,137,1
1715,148,1
1715,225,1
1715,360,1
1715,383,1
1715,405,1
1715,411,1
1715,416,1
1715,460,1
1715,461,1
1716,61,1
1716,66,1
1716,100,1
1716,126,1
1716,259,1
1716,268,1
1716,296,1
1716,445,1
1716,449,1
1716,471,1
1717,11,1
1717,50,1
1717,58,1
1717,70,1
1717,102,1
1717,125,1
1717,206,1
1717,208,1
1717,292,1
1717,360,1
1717,374,1
1717,378,1
1717,401,1
1717,403,1
1717,410,1
1717,411,2
1718,10,1
1718,56,1
1718,61,1
1718,69,1
1718,79,1
1718,99,1
1718,111,1
1718,115,1
1718,127,1
1718,148,1
1718,156,1
1718,179,1
1718,192,1
1718,202,1
1718,292,1
1718,360,1
1718,362,1
1718,390,1
1718,402,2
1718,403,1
1718,454,1
1718,466,1
1718,471,1
1718,473,1
1718,480,1
1718,494,1
1718,497,1
1719,4,1
1719,20,1
1719,58,2
1719,74,1
1719,102,1
1719,117,1
1719,119,1
1719,148,1
1719,219,1
1719,233,1
1719,281,1
1719,315,1
1719,357,1
1719,450,1
1719,454,1
1719,473,1
1720,20,1
1720,56,2
1720,58,1
1720,113,1
1720,146,1
1720,148,3
1720,155,1
1720,171,1
1720,198,1
1720,204,1
1720,231,1
1720,233,1
1720,277,1
1720,354,1
1720,365,1
1720,379,1
1720,391,1
1720,398,1
1720,438,1
1721,4,1
1721,20,1
1721,31,1
1721,66,1
1721,106,1
1721,113,1
1721,147,1
1721,151,1
1721,171,1
1721,179,1
1721,192,1
1721,205,1
1721,212,1
1721,228,1
1721,231,1
1721,242,1
1721,249,1
1721,266,1
1721,267,1
1721,272,1
1721,292,2
1721,293,1
1721,349,1
1721,376,1
1721,401,1
1721,406,1
1721,411,1
1721,431,1
1721,472,1
1721,484,1
1722,20,3
1722,37,1
1722,39,1
1722,61,1
1722,81,1
1722,102,1
1722,119,1
1722,121,2
1722,125,3
1722,126,1
1722,134,1
1722,137,1
1722,147,1
1722,148,1
1722,154,1
1722,169,1
1722,173,1
1722,179,1
1722,213,1
1722,254,1
1722,264,1
1722,277,1
1722,303,1
1722,336,1
1722,343,1
1722,360,1
1722,374,2
1722,376,1
1722,390,1
1722,408,1
1722,446,2
1722,450,1
1722,454,1
1722,457,1
1722,478,1
1722,483,1
1722,491,1
1722,495,1
1723,11,1
1723,88,1
1723,121,1
1723,171,1
1723,200,1
1723,234,1
1723,282,1
1723,292,2
1723,391,1
1723,407,1
1723,411,1
1723,435,1
1723,439,1
1723,474,1
1723,480,2
1724,11,1
1724,47,1
1724,56,1
1724,58,1
1724,61,1
1724,66,1
1724,91,1
1724,121,1
1724,127,1
1724,137,1
1724,171,1
1724,198,1
1724,219,1
1724,231,1
1724,278,1
1724,281,1
1724,288,1
1724,292,3
1724,298,1
1724,315,1
1724,357,1
1724,360,1
1724,379,1
1724,390,1
1724,408,1
1724,411,2
1724,414,1
1724,419,3
1724,446,1
1724,473,1
1725,58,1
1725,100,1
1725,102,1
1725,121,1
1725,131,1
1725,146,1
1725,148,3
1725,191,1
1725,201,1
1725,247,1
1725,264,1
1725,292,1
1725,406,1
1725,411,2
1725,445,1
1725,473,1
1726,47,1
1726,58,1
1726,148,2
1726,160,1
1726,171,1
1726,225,1
1726,247,1
1726,374,1
1726,378,1
1726,402,1
1726,411,1
1726,414,1
1726,430,1
1726,474,1
1726,476,1
1727,20,1
1727,56,3
1727,58,1
1727,66,1
1727,147,1
1727,151,1
1727,198,1
1727,202,2
1727,304,1
1727,352,1
1727,353,1
1727,357,1
1727,376,1
1727,411,3
1727,495,1
1728,31,1
1728,61,1
1728,66,1
1728,70,1
1728,121,1
1728,125,1
1728,237,1
1728,330,1
1728,339,1
1728,358,1
1728,496,1
1729,11,2
1729,31,1
1729,58,1
1729,62,1
1729,125,1
1729,148,1
1729,155,1
1729,167,1
1729,169,1
1729,179,1
1729,195,1
1729,231,1
1729,238,1
1729,251,1
1729,261,1
1729,264,1
1729,283,1
1729,292,3
1729,315,2
1729,319,1
1729,360,1
1729,406,1
1729,473,1
1730,4,1
1730,36,1
1730,56,1
1730,58,1
1730,61,1
1730,67,1
1730,70,2
1730,81,1
1730,102,1
1730,125,1
1730,131,1
1730,154,1
1730,169,1
1730,231,1
1730,292,1
1730,294,1
1730,342,1
1730,345,1
1730,354,2
1730,453,2
1730,457,1
1730,495,1
1731,39,1
1731,44,1
1731,66,1
1731,113,1
1731,121,1
1731,125,1
1731,140,1
1731,148,4
1731,151,1
1731,169,1
1731,173,1
1731,192,1
1731,197,1
1731,205,1
1731,225,1
1731,281,1
1731,288,1
1731,298,1
1731,315,1
1731,405,1
1731,410,1
1731,432,1
1731,491,1
1731,495,1
1732,11,1
1732,47,1
1732,56,1
1732,61,1
1732,66,1
1732,79,1
1732,111,1
1732,148,3
1732,151,1
1732,198,2
1732,231,1
1732,233,1
1732,278,1
1732,292,1
1732,315,1
1732,349,1
1732,353,1
1732,360,1
1732,405,1
1733,56,2
1733,58,1
1733,69,2
1733,74,1
1733,80,1
1733,99,1
1733,113,1
1733,121,1
1733,131,1
1733,143,1
1733,148,1
1733,154,1
1733,173,1
1733,180,1
1733,184,1
1733,206,1
1733,212,1
1733,225,1
1733,247,1
1733,258,1
1733,261,1
1733,268,1
1733,293,1
1733,294,1
1733,303,1
1733,304,1
1733,315,1
1733,374,1
1733,376,2
1733,378,1
1733,383,1
1733,390,1
1733,396,1
1733,405,1
1733,411,4
1733,447,1
1733,471,1
1733,480,1
1734,11,2
1734,20,1
1734,58,1
1734,73,1
1734,77,1
1734,79,1
1734,125,1
1734,131,1
1734,138,1
1734,146,1
1734,148,1
1734,151,1
1734,169,1
1734,183,1
1734,258,1
1734,304,1
1734,356,1
1734,373,1
1734,384,1
1734,401,1
1734,412,1
1734,480,1
1734,495,1
1735,11,1
1735,20,1
1735,28,1
1735,36,1
1735,46,1
1735,56,1
1735,58,3
1735,61,4
1735,65,1
1735,66,1
1735,74,1
1735,80,2
1735,100,1
1735,119,1
1735,125,2
1735,126,1
1735,128,1
1735,131,1
1735,136,1
1735,139,1
1735,148,2
1735,151,1
1735,152,1
1735,171,2
1735,173,2
1735,180,2
1735,212,1
1735,225,1
1735,231,4
1735,233,1
1735,237,1
1735,253,1
1735,268,1
1735,281,1
1735,292,3
1735,295,1
1735,300,1
1735,312,1
1735,315,1
1735,318,1
1735,319,2
1735,342,2
1735,349,1
1735,354,2
1735,357,1
1735,365,1
1735,370,1
1735,382,1
1735,390,1
1735,405,1
1735,407,1
1735,411,7
1735,430,1
1735,445,2
1735,450,1
1735,452,1
1735,454,1
1735,457,1
1735,458,1
1735,473,2
1735,474,1
1735,495,1
1736,10,1
1736,69,1
1736,103,1
1736,121,1
1736,146,1
1736,151,1
1736,164,1
1736,169,1
1736,237,1
1736,298,1
1736,343,1
1736,357,1
1736,445,1
1736,474,1
1737,11,1
1737,58,1
1737,125,1
1737,138,1
1737,148,2
1737,208,1
1737,233,1
1737,247,1
1737,268,1
1737,278,1
1737,292,2
1737,354,1
1737,360,1
1737,362,1
1737,411,1
1737,464,1
1737,473,1
1737,474,2
1737,480,1
1738,20,2
1738,37,1
1738,69,1
1738,70,1
1738,125,1
1738,137,1
1738,148,3
1738,151,1
1738,225,1
1738,231,1
1738,238,1
1738,298,1
1738,328,1
1738,411,1
1738,454,1
1738,471,1
1738,478,1
1738,483,1
1739,10,1
1739,33,1
1739,36,1
1739,39,2
1739,41,1
1739,74,1
1739,80,1
1739,85,1
1739,121,1
1739,131,1
1739,147,2
1739,151,1
1739,179,1
1739,195,1
1739,211,1
1739,219,2
1739,348,1
1739,349,1
1739,353,1
1739,359,1
1739,374,1
1739,394,1
1739,404,1
1739,406,1
1739,411,1
1739,412,1
1739,445,1
1739,450,2
1740,18,1
1740,36,1
1740,56,1
1740,58,2
1740,63,1
1740,66,1
1740,121,1
1740,125,2
1740,136,1
1740,137,1
1740,138,1
1740,151,1
1740,157,1
1740,160,1
1740,180,1
1740,225,1
1740,231,1
1740,233,1
1740,234,2
1740,238,2
1740,251,1
1740,266,1
1740,281,1
1740,284,1
1740,298,1
1740,315,2
1740,330,1
1740,335,1
1740,354,1
1740,365,1
1740,374,1
1740,379,1
1740,386,1
1740,390,1
1740,398,1
1740,405,1
1740,406,1
1740,411,3
1740,420,1
1740,446,1
1740,450,1
1740,463,1
1740,468,1
1740,471,1
1740,473,1
1740,474,2
1740,476,1
1741,66,1
1741,79,1
1741,147,1
1741,148,3
1741,167,1
1741,225,1
1741,234,1
1741,345,2
1741,376,1
1741,411,1
1741,480,1
1742,36,1
1742,37,1
1742,53,1
1742,58,1
1742,66,2
1742,70,1
1742,76,1
1742,139,1
1742,148,1
1742,151,2
1742,165,1
1742,225,2
1742,228,1
1742,247,1
1742,281,1
1742,292,2
1742,330,1
1742,384,1
1742,405,2
1742,406,1
1742,411,3
1742,457,1
1742,479,1
1743,1,1
1743,28,1
1743,31,1
1743,34,1
1743,37,2
1743,39,1
1743,56,1
1743,61,1
1743,74,1
1743,80,1
1743,81,1
1743,102,1
1743,111,1
1743,119,1
1743,125,2
1743,127,1
1743,148,3
1743,161,1
1743,172,1
1743,208,1
1743,213,1
1743,225,1
1743,226,1
1743,231,2
1743,238,1
1743,251,1
1743,259,1
1743,267,1
1743,268,1
1743,292,1
1743,357,1
1743,376,1
1743,406,1
1743,426,1
1743,445,1
1743,452,1
1743,453,1
1743,454,1
1743,455,1
1743,474,1
1743,476,1
1744,20,1
1744,56,1
1744,79,1
1744,125,1
1744,126,1
1744,272,1
1744,292,1
1744,406,1
1744,409,1
1744,410,1
1744,411,1
1745,11,1
1745,20,2
1745,34,1
1745,56,1
1745,148,1
1745,204,1
1745,304,1
1745,330,1
1745,345,1
1745,474,1
1746,11,1
1747,47,1
1747,56,1
1747,100,1
1747,137,1
1747,138,1
1747,202,1
1747,221,1
1747,225,2
1747,238,1
1747,261,1
1747,273,1
1747,292,1
1747,310,1
1747,315,1
1747,328,1
1747,331,1
1747,349,1
1747,401,1
1747,422,1
1747,457,1
1747,476,1
1748,11,1
1748,18,1
1748,56,2
1748,58,1
1748,66,1
1748,125,1
1748,142,1
1748,148,2
1748,169,1
1748,192,1
1748,195,1
1748,197,1
1748,212,1
1748,231,1
1748,242,1
1748,249,1
1748,258,1
1748,261,1
1748,292,1
1748,294,1
1748,342,1
1748,365,1
1748,403,1
1748,411,3
1748,434,1
1748,446,1
1748,450,1
1748,453,1
1748,473,1
1748,482,1
1749,11,1
1749,37,1
1749,47,1
1749,56,1
1749,102,1
1749,160,1
1749,167,1
1749,315,1
1749,401,1
1749,405,1
1749,411,1
1750,20,1
1750,33,1
1750,55,1
1750,58,2
1750,66,1
1750,94,1
1750,121,1
1750,131,1
1750,145,1
1750,151,1
1750,166,1
1750,190,1
1750,192,1
1750,220,1
1750,224,1
1750,225,2
1750,231,2
1750,233,2
1750,234,1
1750,239,1
1750,253,1
1750,264,1
1750,268,1
1750,288,1
1750,292,2
1750,315,1
1750,328,1
1750,334,1
1750,343,1
1750,357,1
1750,401,1
1750,419,1
1750,439,1
1750,444,1
1750,457,2
1750,471,1
1750,476,1
1750,480,1
1750,485,1
1751,10,1
1751,20,1
1751,28,1
1751,36,1
1751,47,1
1751,54,1
1751,56,1
1751,61,2
1751,70,1
1751,92,1
1751,121,1
1751,125,2
1751,148,1
1751,149,1
1751,160,1
1751,169,1
1751,171,1
1751,225,1
1751,231,1
1751,241,1
1751,284,1
1751,292,1
1751,315,1
1751,321,1
1751,335,1
1751,344,1
1751,353,1
1751,360,1
1751,379,1
1751,385,1
1751,388,1
1751,390,1
1751,405,1
1751,435,1
1751,464,1
1751,468,1
1751,474,1
1751,480,1
1752,36,1
1752,66,2
1752,80,1
1752,121,1
1752,131,1
1752,148,1
1752,151,1
1752,210,1
1752,293,1
1752,298,1
1752,350,1
1752,365,1
1752,401,1
1752,410,1
1752,411,1
1752,438,1
1752,462,1
1752,468,1
1752,480,1
1753,13,1
1753,20,2
1753,34,1
1753,36,1
1753,54,2
1753,56,1
1753,58,1
1753,65,1
1753,81,1
1753,120,1
1753,126,2
1753,148,2
1753,151,1
1753,171,1
1753,180,1
1753,192,1
1753,208,1
1753,213,1
1753,238,1
1753,247,1
1753,278,1
1753,292,1
1753,294,1
1753,298,1
1753,315,1
1753,318,1
1753,378,1
1753,384,1
1753,406,1
1753,444,1
1753,450,1
1753,473,2
1753,474,1
1753,480,1
1754,6,1
1754,11,2
1754,55,1
1754,56,1
1754,58,1
1754,66,2
1754,72,1
1754,80,1
1754,121,1
1754,160,1
1754,168,1
1754,173,1
1754,179,1
1754,195,1
1754,276,1
1754,327,1
1754,410,1
1754,432,1
1754,457,1
1755,18,1
1755,58,1
1755,61,1
1755,180,1
1755,237,1
1755,259,1
1755,267,1
1755,292,1
1755,316,1
1755,321,1
1755,354,1
1755,374,1
1755,379,1
1755,411,1
1755,457,2
1756,110,1
1756,121,1
1756,126,1
1756,171,1
1756,225,1
1756,254,1
1756,281,1
1756,315,2
1756,319,1
1756,378,1
1756,393,1
1756,411,1
1757,56,2
1757,128,1
1757,212,1
1757,274,1
1757,292,1
1757,384,1
1757,401,1
1757,411,2
1757,457,1
1757,495,1
1758,34,1
1758,36,1
1758,58,1
1758,131,1
1758,136,1
1758,148,3
1758,219,2
1758,225,1
1758,268,1
1758,269,1
1758,292,1
1758,294,1
1758,298,1
1758,308,1
1758,309,1
1758,359,1
1758,376,2
1758,411,3
1758,432,1
1758,445,1
1758,450,1
1758,460,1
1758,489,1
1759,20,1
1759,39,1
1759,66,1
1759,67,1
1759,80,1
1759,113,1
1759,123,1
1759,136,1
1759,154,1
1759,195,1
1759,208,1
1759,211,1
1759,319,1
1759,405,1
1759,411,1
1759,460,1
1759,477,1
1759,499,1
1760,20,1
1760,36,1
1760,148,1
1760,390,1
1760,410,1
1760,411,1
1760,453,1
1760,457,1
1760,480,1
1760,487,1
1761,54,1
1761,65,1
1761,69,1
1761,111,1
1761,119,1
1761,148,4
1761,151,1
1761,208,1
1761,233,1
1761,315,1
1761,353,1
1761,405,1
1761,439,1
1761,471,1
1761,474,1
1762,39,1
1762,56,1
1762,70,1
1762,81,1
1762,122,1
1762,125,1
1762,148,1
1762,154,1
1762,171,1
1762,179,1
1762,191,1
1762,225,1
1762,231,1
1762,294,1
1762,318,1
1762,330,1
1762,360,1
1762,405,1
1762,406,1
1762,414,1
1762,457,2
1762,474,1
1763,63,1
1763,88,1
1763,100,1
1763,117,1
1763,121,1
1763,137,1
1763,151,1
1763,206,1
1763,212,1
1763,261,2
1763,292,1
1763,385,1
1763,405,1
1763,450,2
1763,495,1
1764,18,1
1764,58,2
1764,66,1
1764,74,1
1764,91,1
1764,104,1
1764,125,1
1764,126,1
1764,151,1
1764,171,1
1764,177,1
1764,179,1
1764,195,3
1764,225,1
1764,261,1
1764,288,1
1764,292,1
1764,317,1
1764,334,1
1764,376,1
1764,405,1
1764,411,3
1764,455,1
1764,473,1
1764,474,1
1764,480,1
1765,4,1
1765,11,1
1765,28,1
1765,34,1
1765,47,1
1765,56,1
1765,58,1
1765,65,1
1765,66,1
1765,67,1
1765,80,1
1765,100,1
1765,126,1
1765,139,1
1765,148,2
1765,149,1
1765,151,1
1765,192,1
1765,216,1
1765,225,1
1765,256,1
1765,281,1
1765,298,1
1765,321,1
1765,337,1
1765,360,1
1765,376,1
1765,401,1
1765,404,1
1765,405,2
1765,423,1
1765,444,1
1765,457,1
1765,479,1
1765,480,1
1765,495,1
1766,34,1
1766,121,1
1766,180,1
1766,239,1
1766,274,1
1766,308,1
1766,354,1
1766,411,1
1767,70,2
1767,151,1
1767,172,1
1767,205,1
1767,206,1
1767,231,1
1767,247,2
1767,308,1
1767,316,1
1767,330,1
1767,354,1
1767,446,1
1767,457,1
1767,473,2
1767,480,1
1768,10,1
1768,39,1
1768,57,1
1768,69,1
1768,119,1
1768,148,2
1768,180,1
1768,183,1
1768,217,1
1768,228,1
1768,231,1
1768,233,1
1768,238,1
1768,247,1
1768,253,1
1768,292,2
1768,357,1
1768,359,1
1768,365,1
1768,367,1
1768,410,1
1768,415,2
1768,446,1
1768,458,1
1768,472,1
1768,474,1
1768,478,1
1769,18,1
1769,33,1
1769,34,1
1769,54,1
1769,56,1
1769,58,3
1769,65,1
1769,66,2
1769,70,1
1769,102,1
1769,106,1
1769,113,1
1769,121,1
1769,125,1
1769,137,1
1769,147,1
1769,148,4
1769,164,1
1769,172,1
1769,184,1
1769,193,1
1769,195,1
1769,200,1
1769,208,1
1769,226,1
1769,237,1
1769,254,1
1769,283,1
1769,374,1
1769,376,1
1769,385,1
1769,391,1
1769,411,1
1769,439,1
1769,474,1
1769,480,1
1770,4,1
1770,6,1
1770,46,1
1770,56,1
1770,102,1
1770,125,1
1770,126,1
1770,148,1
1770,195,1
1770,264,1
1770,315,1
1770,374,1
1770,388,1
1770,412,1
1770,474,2
1770,483,1
1770,495,1
1771,11,1
1771,13,1
1771,37,1
1771,58,1
1771,61,1
1771,100,1
1771,113,1
1771,153,1
1771,171,1
1771,205,1
1771,231,2
1771,273,1
1771,334,1
1771,356,1
1771,378,1
1771,395,1
1771,411,1
1771,454,1
1771,457,1
1771,461,1
1771,476,2
1772,4,1
1772,11,1
1772,20,1
1772,23,1
1772,57,1
1772,58,1
1772,69,1
1772,76,1
1772,100,1
1772,119,1
1772,137,1
1772,154,1
1772,171,1
1772,231,1
1772,233,1
1772,289,1
1772,334,1
1772,349,1
1772,360,1
1772,435,1
1772,471,1
1772,480,1
1772,493,1
1772,495,1
1773,20,1
1773,125,1
1773,139,1
1773,172,1
1773,195,1
1773,268,1
1773,321,1
1773,411,1
1773,444,1
1773,474,1
1773,479,1
1774,4,1
1774,56,1
1774,67,1
1774,70,1
1774,106,1
1774,121,1
1774,137,1
1774,148,1
1774,152,1
1774,171,1
1774,225,2
1774,261,1
1774,331,1
1774,345,1
1774,378,1
1774,405,1
1774,478,1
1775,149,1
1775,154,1
1775,182,1
1775,262,1
1775,274,1
1775,292,1
1775,314,1
1775,330,1
1775,485,1
1776,58,2
1776,67,1
1776,74,1
1776,140,1
1776,253,1
1777,3,1
1777,50,1
1777,56,1
1777,65,2
1777,74,1
1777,81,1
1777,91,1
1777,102,1
1777,106,1
1777,136,1
1777,147,1
1777,148,3
1777,179,1
1777,192,1
1777,210,1
1777,253,1
1777,256,1
1777,292,2
1777,304,1
1777,308,1
1777,334,1
1777,353,2
1777,362,1
1777,372,1
1777,374,1
1777,405,1
1777,411,1
1777,444,1
1777,474,1
1777,478,1
1777,480,1
1777,492,1
1778,11,1
1778,56,1
1778,148,1
1778,171,1
1778,179,1
1778,222,1
1778,225,1
1778,233,1
1778,281,1
1778,343,1
1778,446,1
1779,33,1
1779,69,1
1779,110,1
1779,124,1
1779,135,1
1779,148,1
1779,152,1
1779,163,1
1779,231,2
1779,237,1
1779,274,1
1779,315,1
1779,412,1
1779,454,1
1779,457,1
1780,15,1
1780,56,1
1780,58,1
1780,61,1
1780,79,1
1780,84,1
1780,125,1
1780,141,1
1780,148,1
1780,151,1
1780,208,1
1780,270,1
1780,298,1
1780,330,1
1780,354,1
1780,365,1
1780,431,1
1780,450,1
1780,467,1
1781,56,1
1781,100,2
1781,119,1
1781,146,1
1781,147,1
1781,208,1
1781,225,1
1781,233,2
1781,276,1
1781,360,1
1781,444,1
1781,484,1
1781,485,1
1782,53,1
1782,58,1
1782,370,1
1783,20,1
1783,56,1
1783,58,2
1783,132,1
1783,148,1
1783,177,1
1783,195,1
1783,231,1
1783,258,1
1783,264,1
1783,267,1
1783,298,1
1783,357,1
1783,401,1
1783,454,1
1784,3,1
1784,20,1
1784,31,1
1784,33,1
1784,58,1
1784,61,1
1784,66,1
1784,74,1
1784,82,1
1784,113,2
1784,169,1
1784,179,1
1784,221,1
1784,226,1
1784,241,1
1784,263,2
1784,281,2
1784,315,1
1784,319,1
1784,337,1
1784,353,1
1784,354,1
1784,376,1
1784,411,2
1784,441,1
1784,474,1
1784,478,1
1784,499,1
1785,29,1
1785,33,1
1785,37,1
1785,53,1
1785,56,1
1785,69,1
1785,79,1
1785,80,1
1785,104,1
1785,123,1
1785,126,1
1785,139,1
1785,148,1
1785,180,2
1785,189,1
1785,226,1
1785,231,1
1785,244,1
1785,334,1
1785,354,1
1785,368,1
1785,374,1
1785,403,1
1785,411,2
1785,438,1
1785,447,1
1785,480,3
1785,489,1
1785,495,1
1786,4,1
1786,11,1
1786,18,1
1786,28,1
1786,66,1
1786,100,1
1786,116,1
1786,119,1
1786,125,2
1786,135,1
1786,139,1
1786,146,1
1786,148,1
1786,261,1
1786,315,1
1786,345,1
1786,351,1
1786,365,1
1786,388,1
1786,390,1
1786,394,1
1786,405,1
1786,411,1
1786,439,1
1786,478,1
1786,493,1
1787,20,2
1787,33,1
1787,37,1
1787,54,1
1787,100,1
1787,169,1
1787,281,1
1787,303,1
1787,315,1
1787,360,1
1787,384,1
1787,411,1
1787,495,1
1788,20,2
1788,66,1
1788,125,1
1788,126,1
1788,148,1
1788,180,1
1788,278,1
1788,283,1
1788,289,1
1788,308,1
1788,319,1
1788,327,1
1788,331,1
1788,374,1
1788,411,1
1788,438,1
1788,474,1
1788,480,1
1789,4,1
1789,10,1
1789,11,1
1789,20,1
1789,53,1
1789,56,2
1789,58,1
1789,65,1
1789,102,1
1789,122,1
1789,128,1
1789,133,1
1789,148,1
1789,166,1
1789,179,1
1789,180,1
1789,191,1
1789,198,1
1789,200,1
1789,211,1
1789,225,1
1789,237,1
1789,238,1
1789,263,1
1789,281,1
1789,294,1
1789,335,1
1789,360,1
1789,374,2
1789,376,1
1789,405,2
1789,411,1
1789,412,1
1789,454,1
1789,459,1
1789,474,1
1789,495,1
1790,20,1
1790,37,1
1790,56,1
1790,66,1
1790,86,1
1790,110,1
1790,121,1
1790,126,1
1790,148,1
